Saat,Mekan,Aksiyon,Ulaşım,Süre,Ücret (¥),Kritik Not
07:30,Otel / konbini,Yamato Ta-Q-Bin — 2 valiz Tokyo oteline gönder,Yürüyüş,20dk,5000,⚠️ Form: otel adı + 'Check-in: 28 May' + Motobarai
~10:00,Shin-Osaka İst.,Nozomi Shinkansen → Tokyo,Metro + tren,30dk,0,"Namba → Shin-Osaka metro Midosuji (¥280, ~12dk)"
~10:30,Shin-Osaka → Tokyo,Nozomi (Hayatoku-21 hedef),Shinkansen,155dk,12430,⚠️ SmartEX'ten alınacak (26 Nisan'dan açık)
~13:05,Tokyo İst. → Akihabara,JR Yamanote,JR,4dk,150,
~13:15,Akihabara Oteli,Check-in — 4 gece,Yürüyüş,15dk,0,"Bavul yok (Yamato!), sadece sırt çantası"
── ANA PLAN ──,,,,,,
08:30,丸福珈琲店 千日前本店 (Marufuku),"Osaka son kahvaltı — 1934, koyu kahve + hot cake",Yürüyüş 5dk,35dk,600-900,Osaka kissaten vedası
09:30,Shin-Osaka'ya metro,Midosuji Line Namba → Shin-Osaka,Metro,12dk,280,
09:50,Shin-Osaka İst.,Ekiben al — son Osaka yemeği,Yürüyüş,40dk,1K-1.5K,551 Horai buta-man meşhur
14:00,Akihabara bölgesi,Öğleden sonra serbest — hafif keşif,Yürüyüş,120dk,0,Yorgunluk — dinlenme önceliği
16:00,Otel — kısa mola,"Dinlen, duş, şarj",—,60dk,0,
18:00,四文屋 秋葉原店 (Shimonnya),"Akşam — yakiton izakaya, ¥100-200/şiş",Showa-dori 5dk,60dk,1.5K-2.5K,Ura-Akihabara. Salaryman cenneti
19:30,Akihabara arka sokak yürüyüşü,Chuo-dori neon + Don Quijote keşif,Yürüyüş,45dk,0,Asıl keşif Gün 10
20:30,Otel,Dinlen,Yürüyüş,—,0,
── B PLANI ──,,,,,,
08:30 ▸,珈琲艇キャビン (Coffee-tei Cabin),Dotonbori altı gemi temalı kissaten,Yürüyüş,35dk,500-700,
08:30 ▸,南海パーラー (Nankai Parlor),Namba ist. 2F morning set ¥530,Yürüyüş,25dk,400-530,En pratik
18:00 ▸,青島食堂 (Aoshima Shokudo),"Niigata shōga shōyu ramen, counter",Yürüyüş 6dk,45dk,900-1.1K,Yakiton yerine hafif ramen
18:00 ▸,中華そば糸 (Chūka Soba Ito),"Düşük sodyum shoyu ramen, mideye nazik",Yürüyüş 5dk,40dk,1K-1.2K,Yorgun günde en hafif
── YEMEK ──,,,,,,
Sabah,丸福珈琲店,Hot cake + demlenmiş kahve,—,—,600-900,1934 Osaka kissaten vedası
Öğle (tren),Shin-Osaka ekiben,551 Horai buta-man / Osaka bento,—,—,1K-1.5K,
Akşam,四文屋 (Shimonnya),Yakiton + hoppy/highball,—,—,1.5K-2.5K,Ura-Akihabara lokal
💰 Gün 9 Bütçe: Ulaşım ¥17.860 (Yamato ¥5K + Metro ¥280 + Nozomi ¥12.430 + Yamanote ¥150) | Yemek ~¥3K | TOPLAM ~¥21K,,,,,,
📅 GÜN 10 — 27 Mayıs 2026 Çarşamba — Ochanomizu + Jimbocho + Yanaka + Akihabara Keyif Günü,,,,,,
── ANA PLAN (Tam serbest gün — sabit kalem yok) ──,,,,,,
08:30,"喫茶穂高 (Kissa Hotaka, Ochanomizu)","Sabah — 1955 kissaten, kalın tost + kahve",JR 1 durak,45dk,950,08:00 açılış. 10:00'a kadar 50¥ indirim
09:30,Nicolai-do + 楽器通り,Bizans katedrali + müzik aletleri sokağı,Yürüyüş 5dk,30dk,0,Japonya'nın en yoğun müzik sokağı
10:15,Jimbocho 古書店街,Dünyanın en büyük 2. el kitap bölgesi,Yürüyüş 10dk,60dk,0,"Komiyama Shoten, @WONDER"
11:30,スマトラカレー共栄堂,Öğle — 1924 Sumatra curry,Yürüyüş 3dk,45dk,1.5K-1.6K,11:30'da git
12:30,Jimbocho → Yanaka,Metro Hanzomon → Chiyoda → Sendagi,Metro,20dk,250,
12:50,Yanaka (谷中) mahalle keşfi,"Savaşta yıkılmamış eski Tokyo — ahşap evler, tapınaklar",Yürüyüş,90dk,0,"Sessiz, lokal. Fotoğraf cenneti"
14:20,谷中銀座商店街,"170m shotengai — menchi-katsu, kedi donut",Yürüyüş,45dk,500,Yūyake Dandan merdivenleri
15:15,Yanaka → Akihabara,JR Nippori → Akihabara,JR,10dk,170,
15:45,Otel — kısa mola,"Dinlen, şarj, su",—,30dk,0,Opsiyonel
16:15,Mandarake Complex (まんだらけ),8 katlı otaku cenneti,Yürüyüş 5dk,60dk,0,Vintage için 7F ve B1F
17:15,Radio Kaikan + Amiami Figure Tower,Kaiyodo 5F + Amiami 8 kat,Yürüyüş 3dk,60dk,0-20K,Brown Dust 2 figürü
18:15,Akihabara arka sokaklar,Showa-dori arkası — bağımsız dükkanlar,Yürüyüş,45dk,0,Gerçek Akiba
19:00,Super Potato + Hey! Arcade,Retro oyun + fighting game,Yürüyüş 5dk,45dk,500,¥100/oyun nostalji
19:45,Akşam yemeği,Tonkatsu veya Kanda guard-shita izakaya,Yürüyüş,60dk,1.5K-2.2K,⚠️ 神田まつや Çrş kapalı
21:00,Gece Akihabara yürüyüşü,"Neon fotoğrafçılığı, DQ keşif",Yürüyüş,45dk,0,Hafta içi daha sakin
21:45,Otel,Yarın mega alışveriş — erken yat,—,—,0,
── B PLANI ──,,,,,,
08:30 ▸,かめや (Kameya),"Tachigui soba — ayakta, 5dk, ¥550",JR 1 durak,15dk,550,Salaryman sabah sobası
10:15 ▸,Ueno Ameyoko,Açık hava pazarı,JR 1 durak,60dk,0,Jimbocho yerine
12:50 ▸,Kanda Myojin,Anime × gelenek tapınağı,Yürüyüş 7dk,45dk,0,Yanaka'ya gidemezsen
16:15 ▸,Kotobukiya 秋葉原館,3 katlı figür — yeni figür odaklı,Yürüyüş 3dk,45dk,0,Mandarake kalabalıksa
── YEMEK ──,,,,,,
Sabah,喫茶穂高 (Kissa Hotaka),"Kalın tost + kahve, 1955 kissaten",—,—,950,Alt: かめや ¥550
Öğle,スマトラカレー共栄堂,1924 Sumatra curry + patates çorbası,—,—,1.5K-1.6K,
Atıştırma,谷中銀座,Menchi-katsu + kedi donut,—,—,500,
Akşam,丸五 (Marugo) VEYA Kanda guard-shita,Tonkatsu / JR Kanda altı yakitori,—,—,1.5K-2.2K,⚠️ 神田まつや Çrş KAPALI
💰 Gün 10 Bütçe: Ulaşım ~¥800 | Yemek ~¥4.5K | Aktivite ~¥500 | Figür 0-20K | TOPLAM ~¥5.8K-25.8K,,,,,,
,,,,,,
📅 GÜN 11 — 28 Mayıs 2026 Perşembe — Yodobashi Mega Alışveriş + Kappabashi,,,,,,
── SABİT ──,,,,,,
── ANA PLAN ──,,,,,,
── B PLANI ──,,,,,,
08:00 ▸,のものキッチン (Nonomono),JR ist. içi Tohoku onigiri set ¥390,İst. içi,20dk,390,Chopin kapalıysa
13:50 ▸,神田明神 + Yushima arka sokak,"Kappabashi yerine — tapınak + dar sokaklar, daha az yorucu",Yürüyüş 5dk,60dk,0,
── YEMEK ──,,,,,,
Sabah,珈琲ショパン,"Cheese toast + cafe au lait, 1933",—,—,750,Alt: のものキッチン ¥390
💰 Gün 11 Bütçe: Ulaşım ¥400 | Yemek ~¥2.9K | Alışveriş ~¥259K-269K | TOPLAM ~¥262K-272K,,,,,,
,,,,,,
📅 GÜN 12 — 29 Mayıs 2026 Cuma — Kaneko Ginza Teslim + Shimokitazawa Vintage + Son Gece Paketleme,,,,,,
── SABİT ──,,,,,,
── ANA PLAN ──,,,,,,
── B PLANI ──,,,,,,
12:20 ▸,茄子おやじ (Nasu Oyaji),"Shimokitazawa efsane karesi, 40+ yıl",Yürüyüş 4dk,40dk,900-1.2K,
13:10 ▸,CIRCULABLE SUPPLY,"Modern Japon marka ikinci el, 2025 açılış",Yürüyüş 5dk,45dk,0,Vintage yerine
15:20 ▸,喫茶ネグラ (Kissa Negura),"Showa retro kafe, cream soda",Yürüyüş,30dk,600-800,Bear Pond kapalıysa
── YEMEK ──,,,,,,
💰 Gün 12 Bütçe: Ulaşım ¥1.1K | Yemek ~¥3.5K | Alışveriş ~¥10K | Skyliner ¥2.5K | TOPLAM ~¥17.1K,,,,,,
,,,,,,
📅 GÜN 13 — 30 Mayıs 2026 Cumartesi — Ueno Keşif → Narita → ICN Transit,,,,,,
── SABİT ──,,,,,,
── ANA PLAN ──,,,,,,
12:15,上野恩賜公園 (Ueno Park),"Son park yürüyüşü — Shinobazu Gölet, Bentendo",Yürüyüş 5dk,45dk,0,Sakin bir veda. Lotus manzarası
── B PLANI ──,,,,,,
── ICN TRANSİT PLANI (23:25 → ertesi gün 13:40) ──,,,,,,
23:25,Incheon T2 varış,Transit alanına geç (bagaj almayacaksın),—,30dk,0,Gate 252 civarı
09:00,T2 Food Court + Duty-Free,Bibimbap kahvaltı + K-beauty alışveriş,3F,120dk,₩15K-25K,Lotte/Shilla Duty-Free
── YEMEK ──,,,,,,
Sabah,珈琲王城,"Tost + kahve, 1975 Showa kissaten",—,—,800-1K,Son kissaten
Atıştırma,アメ横,"Çikolatalı muz, meyve, kalamar",—,—,500-1K,
💰 Gün 13 Bütçe: Ulaşım ¥3.1K | Yemek ¥4K + ₩25K | Bagaj ¥8K | Alışveriş ¥13K-17K | ICN otel 0-₩100K | TOPLAM ~¥28K-36K + ₩,,,,,,
,,,,,,
🇯🇵 13 GÜN TAMAMLANDI — İyi yolculuklar Burak! 良い旅を！,,,,,,
